[
	((1, 2, '1')(1, 6, '2'))((2, 3, '4')(5, 6, '10'))((2, 11, '5')(6, 7, '12'))((3, 4, '6')(4, 5, '8'))((3, 8, '7')(5, 10, '11'))((7, 8, '13')(10, 11, '18'))((7, 12, '14')(11, 12, '19'))((8, 9, '15')(9, 10, '16'))((1, 14, '3'))((4, 13, '9'))((9, 14, '17'))((12, 13, '20'))((13, 14, '21')),
	((1, 2, '1')(1, 14, '3')(1, 6, '2'))((2, 3, '4')(9, 14, '17')(5, 6, '10'))((2, 11, '5')(13, 14, '21')(6, 7, '12'))((3, 4, '6')(8, 9, '15')(5, 10, '11'))((3, 8, '7')(9, 10, '16')(4, 5, '8'))((4, 13, '9')(7, 8, '13')(10, 11, '18'))((7, 12, '14')(11, 12, '19')(12, 13, '20')),
	((1, 2, '1')(2, 3, '4')(3, 8, '7')(8, 9, '15')(9, 10, '16')(5, 10, '11')(5, 6, '10')(1, 6, '2'))((1, 14, '3')(2, 11, '5')(3, 4, '6')(7, 8, '13')(9, 14, '17')(10, 11, '18')(4, 5, '8')(6, 7, '12'))((4, 13, '9')(7, 12, '14')(13, 14, '21')(11, 12, '19'))((12, 13, '20')),
	((1, 2, '1')(2, 11, '5')(11, 12, '19')(12, 13, '20')(4, 13, '9')(4, 5, '8')(5, 6, '10')(1, 6, '2'))((1, 14, '3')(2, 3, '4')(10, 11, '18')(7, 12, '14')(13, 14, '21')(3, 4, '6')(5, 10, '11')(6, 7, '12'))((3, 8, '7')(9, 10, '16')(7, 8, '13')(9, 14, '17'))((8, 9, '15')),
	((1, 2, '1')(5, 6, '10'))((1, 14, '3')(6, 7, '12'))((2, 3, '4')(5, 10, '11'))((2, 11, '5')(4, 5, '8'))((3, 4, '6')(10, 11, '18'))((3, 8, '7')(9, 10, '16'))((4, 13, '9')(11, 12, '19'))((7, 8, '13')(9, 14, '17'))((7, 12, '14')(13, 14, '21'))((1, 6, '2'))((8, 9, '15'))((12, 13, '20')),
	((1, 2, '1')(6, 7, '12')(1, 14, '3')(5, 6, '10'))((2, 3, '4')(7, 8, '13')(9, 14, '17')(5, 10, '11')(2, 11, '5')(7, 12, '14')(13, 14, '21')(4, 5, '8'))((3, 4, '6')(3, 8, '7')(8, 9, '15')(9, 10, '16')(10, 11, '18')(11, 12, '19')(12, 13, '20')(4, 13, '9'))((1, 6, '2')),
	((1, 2, '1')(9, 14, '17')(4, 13, '9')(11, 12, '19')(7, 8, '13')(5, 6, '10'))((1, 6, '2')(1, 14, '3')(13, 14, '21')(12, 13, '20')(7, 12, '14')(6, 7, '12'))((2, 3, '4')(9, 10, '16')(3, 4, '6')(10, 11, '18')(3, 8, '7')(5, 10, '11'))((2, 11, '5')(8, 9, '15')(4, 5, '8')),
	((1, 2, '1')(3, 8, '7')(9, 10, '16')(5, 6, '10'))((1, 6, '2')(2, 3, '4')(8, 9, '15')(5, 10, '11'))((1, 14, '3')(3, 4, '6')(9, 14, '17')(4, 5, '8'))((2, 11, '5')(7, 8, '13')(10, 11, '18')(6, 7, '12'))((4, 13, '9')(13, 14, '21'))((7, 12, '14')(11, 12, '19'))((12, 13, '20')),
	((1, 2, '1')(13, 14, '21')(8, 9, '15')(5, 10, '11')(2, 11, '5')(12, 13, '20')(7, 8, '13')(5, 6, '10'))((1, 6, '2')(1, 14, '3')(9, 14, '17')(9, 10, '16')(10, 11, '18')(11, 12, '19')(7, 12, '14')(6, 7, '12'))((2, 3, '4')(4, 13, '9')(3, 8, '7')(4, 5, '8'))((3, 4, '6')),
	((1, 2, '1')(3, 4, '6')(5, 6, '10'))((1, 6, '2')(2, 3, '4')(4, 5, '8'))((1, 14, '3')(3, 8, '7')(5, 10, '11'))((2, 11, '5')(4, 13, '9')(6, 7, '12'))((7, 8, '13')(10, 11, '18')(13, 14, '21'))((7, 12, '14')(11, 12, '19')(12, 13, '20'))((8, 9, '15')(9, 10, '16')(9, 14, '17')),
