[
	(1,13)(2,14)(3,15)(4,16)(5,17)(6,18)(7,19)(8,20)(9,21)(10,22)(11,23)(12,24),
	(1,19)(2,20)(6,12)(7,13)(8,14)(9,21)(10,22)(11,23)(18,24)(5)(15)(16)(17),
	(1,7)(2,8)(3,15)(4,16)(5,17)(6,24)(12,18)(13,19)(14,20)(10)(11)(21)(22)(23),
	(1,4)(2,3)(5,24)(6,23)(7,22)(8,21)(9,20)(10,19)(11,18)(12,17)(13,16)(14,15),
	(1,16)(2,15)(3,14)(4,13)(5,12)(6,11)(7,10)(8,9)(17,24)(18,23)(19,22)(20,21),
	(1,10,7,16,13,22,19,4)(2,9,8,15,14,21,20,3)(5,24,11,6,17,12,23,18),
	(1,22,7,4,13,10,19,16)(2,21,8,3,14,9,20,15)(5,12,11,18,17,24,23,6),
	(3,9)(4,10)(5,11)(6,18)(7,19)(8,20)(15,21)(16,22)(17,23)(12)(13)(14)(24),
	(1,13)(2,14)(3,21)(4,22)(5,23)(9,15)(10,16)(11,17)(12,24)(8)(18)(19)(20),
	(1,19,13,7)(2,20,14,8)(3,21,15,9)(4,22,16,10)(5,23,17,11)(6,24,18,12),
	(1,7,13,19)(2,8,14,20)(3,9,15,21)(4,10,16,22)(5,11,17,23)(6,12,18,24),
	(1,4,19,22,13,16,7,10)(2,3,20,21,14,15,8,9)(5,18,23,12,17,6,11,24),
	(1,16,19,10,13,4,7,22)(2,15,20,9,14,3,8,21)(5,6,23,24,17,18,11,12),
	(1,10)(2,9)(3,8)(4,7)(5,6)(11,24)(12,23)(13,22)(14,21)(15,20)(16,19)(17,18),
	(1,22)(2,21)(3,20)(4,19)(5,18)(6,17)(7,16)(8,15)(9,14)(10,13)(11,12)(23,24),
	(2,24)(3,17)(4,16)(5,15)(6,8)(9,23)(10,22)(11,21)(12,14)(18,20)(13)(19),
	(1,13)(2,12)(3,5)(6,20)(7,19)(8,18)(9,11)(14,24)(15,17)(21,23)(10)(16)(22),
	(1,19)(2,18)(3,17)(4,16)(5,15)(6,14)(7,13)(8,12)(9,11)(20,24)(21,23)(10)(22),
	(1,7)(2,6)(3,5)(8,24)(9,23)(10,22)(11,21)(12,20)(13,19)(14,18)(15,17)(16),
	(1,4,13,16)(2,5,14,17)(3,12,15,24)(6,21,18,9)(7,22,19,10)(8,23,20,11),
	(1,16,13,4)(2,17,14,5)(3,24,15,12)(6,9,18,21)(7,10,19,22)(8,11,20,23),
	(1,10,19,4,13,22,7,16)(2,11,20,5,14,23,8,17)(3,12,21,6,15,24,9,18),
	(1,22,19,16,13,10,7,4)(2,23,20,17,14,11,8,5)(3,24,21,18,15,12,9,6),
	(2,24)(3,23)(4,22)(5,21)(6,20)(7,19)(8,18)(9,17)(10,16)(11,15)(12,14)(13),
	(1,13)(2,12)(3,11)(4,10)(5,9)(6,8)(14,24)(15,23)(16,22)(17,21)(18,20)(19),
	(1,19,13,7)(2,18,14,6)(3,11,15,23)(4,10,16,22)(5,9,17,21)(8,24,20,12),
	(1,7,13,19)(2,6,14,18)(3,23,15,11)(4,22,16,10)(5,21,17,9)(8,12,20,24),
	(1,4,7,10,13,16,19,22)(2,5,8,11,14,17,20,23)(3,6,9,12,15,18,21,24),
	(1,16,7,22,13,4,19,10)(2,17,8,23,14,5,20,11)(3,18,9,24,15,6,21,12),
	(1,10,13,22)(2,11,14,23)(3,18,15,6)(4,19,16,7)(5,20,17,8)(9,12,21,24),
	(1,22,13,10)(2,23,14,11)(3,6,15,18)(4,7,16,19)(5,8,17,20)(9,24,21,12)
]
